编号,船名,国籍,稀有度,舰种,舰级,耐久,火力,护甲,鱼雷,防空,对潜,索敌,闪避,命中,幸运,航速,搭载,射程,船型,装备槽,装备,消耗油,消耗弹,维修油,维修钢,维修时间,分解资源(油弹钢铝),强化经验(火雷甲空),技能1(3级),技能2(3级)
312,ニュルンベルク,德国,4,轻巡,ライプツィヒ級2番艦,35,25 | 50,26 | 46,20 | 60,24 | 54,26 | 70,9 | 20,30 | 68,34 | 91,17,32,2|2|2,中,中型,3,ドイツ150mm三連装砲,20,25,0.8,1.65,0.5,10|16|10|0,13|20|16|12
313,エイジャックス,英国,3,轻巡,リアンダー級３番艦,28,20 | 45,24 | 44,13 | 53,30 | 60,28 | 72,10 | 21,30 | 68,33 | 90,24,32.5,2|2|2,中,中型,3,イギリス6inch連装砲,25,30,0.8,1.5,0.4,10|16|10|0,13|13|12|15
314,イエータ・レヨン,瑞典,4,轻巡,トレ・クロノール級2番艦,29,19 | 44,25 | 45,12 | 52,50 | 80,24 | 68,10 | 21,35 | 73,34 | 91,15,33,0,中,中型,3,スウェーデン三連装152mm主砲,25,30,0.8,1.5,0.4,10|16|10|0,10|12|13|39
315,宵月,日本,2,驱逐,秋月型10番艦,19,13 | 33,7 | 22,18 | 68,28 | 58,23 | 56,7 | 18,36 | 80,30 | 87,17,33,0,短,小型,2,日本九八式10cm連装砲,15,20,0.48,0.9,0.5,2|4|3|0,0|21|7|0
316,ミンスク,苏联,4,驱逐,38型1番艦,20,12 | 32,8 | 23,20 | 70,18 | 48,24 | 57,5 | 16,40 | 84,42 | 87,19,41.7,0,短,小型,2,ソ連130mm単装砲,10,15,0.48,0.9,0.5,4|8|6|0,0|20|8|0
317,M2,英国,3,炮潜,M級2番艦,12,20 | 50,10 | 25,18 | 58,0 | 0,0 | 0,10 | 43,15 | 37,30 | 90,6,15,0,短,小型,3,イギリス12inch潜水艦主砲,20,40,1,1,0.5,4|8|6|0,4|18|10|0
318,モルトケ,德国,5,战巡,モルトケ級1番艦,59,48 | 73,45 | 60,0 | 0,10 | 40,0 | 0,10 | 37,27 | 49,40 | 96,15,28.4,0,长,大型,4,ドイツ二連装280mm主砲(旧式),55,100,2.88,5.4,0.75,40|50|40|0,48|0|48|5
319,インドミタブル,英国,5,装母,イラストリアス級4番艦,66,0 | 40,56 | 86,0 | 0,58 | 88,0 | 0,40 | 67,34 | 56,32 | 85,24,30.5,12|24|20|10,短,大型,4,シーファイア|アルバコア,70,65,2.88,5.4,1,20|20|40|10,3|0|28|80,^CFFFFFFFF003041FF装備した攻撃機の雷装を^C06FF91FF1B3516FF7^CFFFFFFFF003041FF点上昇させ、久値が減少しても、ほかの属性への影響がなくなる。戦闘により艦載機の損失が^C06FF91FF1B3516FF30%^CFFFFFFFF003041FF減少する。（大破時は効果がない）
320,スパルヴィエロ,意大利,4,轻母,スパルヴィエロ級1番艦,60,0 | 20,23 | 43,0 | 0,30 | 60,0 | 0,35 | 62,30 | 52,34 | 90,7,20,16|10|10|0,短,中型,3,RE.2001|G.55S,35,40,1.28,2.4,0.75,20|30|50|20,0|0|12|30
322,ヒーアマン,美国,4,驱逐,DD-532,17,8 | 28,7 | 22,20 | 70,24 | 54,25 | 58,6 | 17,37 | 81,42 | 87,24,37,0,短,小型,2,アメリカ5inch単装砲|五連装533mm魚雷,15,25,0.48,0.9,0.4,4|8|6|0,0|20|7|5,^CFFFFFFFF003041FF自身の回避値、命中値、運を^C06FF91FF1B3516FF20^CFFFFFFFF003041FF点上昇させる。
323,キエフ,苏联,5,驱逐,48型1番艦,24,13 | 33,7 | 22,24 | 74,20 | 50,18 | 51,5 | 16,45 | 89,32 | 89,6,42.5,0,短,小型,2,533mm2-н魚雷|改良型エンジン,15,25,0.48,0.9,0.4,4|8|6|0,0|24|7|0
324,タスカルーサ,美国,3,重巡,ニューオーリンズ級4番艦,43,38 | 63,32 | 52,0 | 0,35 | 65,0 | 0,15 | 53,31 | 75,35 | 91,18,32.7,2|2|2,中,中型,3,アメリカ8inch三連装砲,40,70,1.28,2.4,0.625,30|40|30|0,38|0|16|23
325,レキシントン,美国,5,航母,エセックス級8番艦,60,0 | 40,35 | 60,0 | 0,65 | 95,0 | 0,50 | 77,30 | 52,37 | 96,25,33,18|18|36|18,短,大型,4,SB2C|TBF|F6F,60,60,2.4,4.5,0.8,30|40|60|40,0|0|18|100,^CFFFFFFFF003041FF航空攻撃を受けるとき、^C06FF91FF1B3516FF25%^CFFFFFFFF003041FFの確率でダメージを無効させる。さらに、装備している爆撃機の火力を^C06FF91FF1B3516FF15%^CFFFFFFFF003041FF上昇させる。
326,ノーフォーク,英国,4,重巡,ノーフォーク級1番艦,50,35 | 60,28 | 43,18 | 53,33 | 63,0 | 0,20 | 58,30 | 74,36 | 92,30,32.3,2|2|2,中,中型,3,イギリス二連装8inch火砲|改良型対水上レーダー,35,70,1.28,2.4,0.75,30|40|30|0,39|9|14|17
327,スタレット,美国,4,驱逐,ベンハム級9番艦,16,9 | 29,6 | 21,27 | 77,10 | 40,25 | 58,6 | 17,50 | 94,31 | 88,25,40.7,0,短,小型,2,四連装533mm魚雷|改良型エンジン,15,25,0.48,0.9,0.4,4|8|6|0,0|27|6|4
328,妙高,日本,3,重巡,妙高型1番艦,43,42 | 62,31 | 46,19 | 54,20 | 50,0 | 0,13 | 51,36 | 80,35 | 91,17,33,2|2|2,中,中型,3,日本三年式20.3cm2号連装砲|零式水上偵察機,40,65,1.28,2.4,0.75,30|40|30|0,42|13|16|10
329,オーガスタ,美国,4,重巡,ノーザンプトン級6番艦,45,38 | 63,33 | 53,0 | 0,38 | 68,0 | 0,16 | 54,31 | 75,36 | 92,25,32.5,2|2|2,中,中型,3,アメリカ8inch三連装砲|アメリカ1.1inch四連装対空機銃,40,70,1.28,2.4,0.625,30|40|30|0,38|0|17|26
330,ディフェンダー,英国,4,驱逐,デアリング級3番艦,24,10 | 30,8 | 23,22 | 72,45 | 75,48 | 81,10 | 21,34 | 78,31 | 88,12,30,0,短,小型,2,MK.N6連装4.5inch砲|五連装533mm魚雷,15,25,0.48,0.9,0.4,4|8|6|0,3|22|8|9
331,インコンパラブル,英国,6,战巡,インコンパラブル級1番艦,80,93 | 118,58 | 83,8 | 38,20 | 50,0 | 0,15 | 42,29 | 51,40 | 96,6,35,0,长,大型,4,イギリス20インチ連装主砲,70,120,2.88,5.4,0.75,40|50|40|0,99|0|58|10,^CFFFFFFFF003041FF自身の被クリティカル率+^C06FF91FF1B3516FF15%^CFFFFFFFF003041FF、攻撃目標は戦艦、巡戦、航戦の場合、^C06FF91FF1B3516FF120%^CFFFFFFFF003041FFのダメージを与え、攻撃目標の航速が自身より遅い場合、クリティカル率+^C06FF91FF1B3516FF15%^CFFFFFFFF003041FF。
332,神鷹,日本,4,轻母,神鷹型1番艦,40,0 | 20,8 | 28,0 | 0,25 | 55,0 | 0,36 | 63,16 | 38,34 | 90,10,21,17|10|6,短,中型,3,九七式艦攻|零戦五二型,35,40,1.28,2.4,0.75,20|30|50|20,0|0|4|25
333,ド・グラース,法国,5,轻巡,ド・グラース級1番艦,32,27 | 52,32 | 52,0 | 0,80 | 110,42 | 64,20 | 31,32 | 70,33 | 90,20,33.5,0,中,中型,3,フランスM1948連装127mm砲|ボフォースM1951連装57mm対空機銃,20,25,0.8,1.5,0.5,10|16|10|0,14|0|16|84
334,ネウストラシムイ,苏联,4,驱逐,41型1号館,23,10 | 30,9 | 24,26 | 76,32 | 62,30 | 63,7 | 18,36 | 80,30 | 87,10,33.5,0,短,小型,2,ソ連СМ-2-1連装130mm砲|ソ連СМ-20-ЗИФ45mm四連装対空,15,25,0.48,0.9,0.4,4|8|6|0,0|26|9|0
335,ヴォルタ,法国,4,驱逐,モガドール級2番艦,24,17 | 42,10 | 25,25 | 75,18 | 48,22 | 55,9 | 20,48 | 92,30 | 87,10,42,0,短,小型,2,フランスM1934連装138mm砲,10,20,0.48,0.9,0.5,4|8|6|0,0|25|10|0
336,竹,日本,3,驱逐,松型2番艦,13,6 | 26,4 | 19,16 | 66,22 | 52,30 | 63,5 | 16,35 | 79,30 | 87,15,27.8,0,短,小型,2,日本八九式12.7cm連装高角砲|九二式61cm魚雷四連装発射管,15,20,0.48,0.9,0.5,4|8|6|0,0|19|4|0
337,ポンペオ・マーニョ,意大利,5,轻巡,カピターニ・ロマーニ級９番艦,24,18 | 43,12 | 27,24 | 59,20 | 50,24 | 57,10 | 21,47 | 91,34 | 91,23,40,0,中,中型,3,イタリア135mm連装主砲,15,20,0.64,1.1,0.4,10|16|10|0,9|24|6|10
339,インペロ,意大利,5,航母,ヴィットリオ・ヴェネト級4番艦,70,0 | 40,60 | 80,0 | 0,38 | 68,0 | 0,40 | 67,28 | 50,36 | 95,7,31,33|22|20|0,短,大型,4,RE.2001|G.55S,60,55,2.5,4.8,1,30|40|60|40,0|0|30|40,^CFFFFFFFF003041FF航空戦と砲撃戦で与えるダメージが^C06FF91FF1B3516FF20%^CFFFFFFFF003041FF上昇する。
340,ボルツァーノ,意大利,4,重巡,ボルツァーノ級,42,36 | 61,30 | 45,10 | 45,26 | 56,0 | 0,13 | 51,34 | 78,35 | 92,15,35,2|2|2,中,中型,3,イタリア203mm連装主砲,35,65,1.28,2.5,0.65,30|40|30|0,36|5|15|13
341,ドラゴン,波兰,4,轻巡,ダナイー級4番艦,25,16 | 41,18 | 38,20 | 55,35 | 65,30 | 63,9 | 20,30 | 68,34 | 92,15,29,0,中,中型,3,イギリス6inch火砲,20,30,0.8,1.4,0.475,10|16|10|0,8|20|9|18
351,U-1405,德国,4,潜艇,U-1405,8,2 | 22,5 | 20,12 | 62,0 | 0,0 | 0,10 | 26,28 | 61,31 | 95,10,25,0,短,小型,2,533mm磁気魚雷(潜水艦),10,15,0.5,0.4,0.15,10|10|20|0,0|12|7|0
352,モスクワ,苏联,6,重巡,66型1番艦,56,51 | 76,50 | 70,0 | 0,68 | 98,0 | 0,18 | 45,32 | 65,40 | 96,7,34.5,0,长,中型,3,ソ連CM-40型220mm三連装砲|ソ連СМ-20-ЗИФ45mm四連装対空,65,100,2.4,3.8,0.8,30|40|30|0,51|0|25|66,^CFFFFFFFF003041FF自身を含めて艦隊内の軽巡と重巡の回避値を^C06FF91FF1B3516FF7^CFFFFFFFF003041FF点上昇させ、軽巡の火力を^C06FF91FF1B3516FF7^CFFFFFFFF003041FF点を上昇させる。^CFFFFFFFF003042FF梯形陣の場合、自身のクリティカル率と被クリティカル率を^C06FF91FF1B3516FF10^CFFFFFFFF003041FF点上昇させる。
353,スヴェルドロフ,苏联,4,轻巡,68-бис型1番艦,36,31 | 61,28 | 48,16 | 56,53 | 83,30 | 74,20 | 36,33 | 66,36 | 92,18,33,0,中,中型,3,ソ連三連装152mm火砲|ソ連CM-5-1 100mm連装砲,25,35,0.8,1.5,0.5,10|16|10|0,16|16|14|44
360,タイガー,英国,5,轻巡,タイガー級1番艦,36,28 | 53,30 | 50,0 | 0,74 | 104,40 | 62,15 | 26,33 | 69,37 | 94,16,31.5,0,中,中型,3,イギリス連装MK.N5型6inch両用砲,20,35,0.9,1.5,0.5,10|16|10|0,18|0|15|75
361,K1,英国,3,潜艇,K級1番艦,23,5 | 25,12 | 27,20 | 70,0 | 0,0 | 0,7 | 18,15 | 37,31 | 91,9,24,0,短,小型,2,,20,20,0.8,0.8,0.45,10|10|20|0,2|20|12|0
362,コンステレーション,美国,4,战巡,レキシントン級2番艦,76,82 | 107,56 | 71,12 | 42,36 | 66,0 | 0,12 | 39,28 | 61,40 | 95,7,33,2|2|2,长,大型,4,アメリカ二連装16inch火砲,75,120,2.8,5.3,0.75,40|50|40|0,82|0|56|23
363,ジュグーチイ,苏联,4,导驱,57бис級4番艦,26,8 | 36,12 | 27,1 | 1,46 | 76,0 | 0,10 | 37,34 | 72,38 | 97,12,34.5,8|8,短,小型,2,P-1対艦ミサイル|СМ-59-1型発射装置,25,50,0.48,1.2,0.65,8|12|10|16,8|1|12|56

1001,フッド,英国,6,战巡,アドミラル級1番艦,80,78 | 103,72 | 87,0 | 0,55 | 85,0 | 0,18 | 45,33 | 68,45 | 102,8,32,3|3|3|3,长,大型,4,イギリス二連装15inch火砲(改)|付加装甲(大型)|イギリス三連装15inch火砲(試作)|ジンジャー&フィッシュケーキ,70,120,2.88,5.4,0.75,40|50|40|0,83|0|72|47,^CFFFFFFFF003041FFフッドを旗艦として出撃の場合は、艦隊内のイギリス艦のクリティカル率が^20%、^CFFFFFFFF003041FF他国艦のクリティカル率が^C06FF91FF1B3516FF10%、^CFFFFFFFF003041FFそれぞれ上昇するが、艦隊全員の被クリティカル率が^C06FF91FF1B3516FF10%^CFFFFFFFF003041FF上昇する。,^CFFFFFFFF003041FF旗艦の位置にいる場合、艦隊全体航速^C06FF91FF1B3516FF4^CFFFFFFFF003041FFkt上昇する。
1002,扶桑,日本,4,航战,扶桑型1番艦,72,68 | 88,64 | 84,0 | 0,37 | 67,0 | 0,20 | 47,27 | 52,43 | 100,9,24,0|0|12|18,长,大型,4,日本試作35.6cm三連装主砲,85,120,2.5,5.1,1,50|60|60|10,34|0|64|38,^CFFFFFFFF003042FF装備している大口径主砲の火力が^C06FF91FF1B3516FF5^CFFFFFFFF003041FF上昇し、単縦陣または梯形陣の時、火力が^C06FF91FF1B3516FF5^CFFFFFFFF003041FF上昇し、命中が^C06FF91FF1B3516FF15^CFFFFFFFF003041FF上昇する。
1003,山城,日本,4,战列,扶桑型2番艦,72,87 | 107,64 | 84,0 | 0,25 | 50,0 | 0,10 | 37,24 | 49,42 | 97,9,23,2|2|2|2,长,大型,4,日本試作41cm三連装主砲,85,135,2.5,5.2,1,50|60|60|0,87|0|64|13,^CFFFFFFFF003042FF装備している大口径主砲の火力が^C06FF91FF1B3516FF5^CFFFFFFFF003041FF上昇し、単縦陣または梯形陣の時、火力が^C06FF91FF1B3516FF5^CFFFFFFFF003041FF上昇し、命中が^C06FF91FF1B3516FF15^CFFFFFFFF003041FF上昇する。
1004,伊勢,日本,4,航战,伊勢型1番艦,79,67 | 87,67 | 87,0 | 0,48 | 78,0 | 0,20 | 47,28 | 53,45 | 100,15,24.5,0|0|12|12,长,大型,4,日本四一式35.6cm連装砲|対空噴進砲|瑞雲,85,120,2.5,5.1,1,50|60|60|10,34|0|67|60,^CFFFFFFFF003041FF航空戦時に発動し、敵爆撃機の命中率を^C06FF91FF1B3516FF20%^CFFFFFFFF003041FF下げる。
1005,日向,日本,4,航战,伊勢型2番艦,79,67 | 87,67 | 87,0 | 0,48 | 78,0 | 0,20 | 47,28 | 53,45 | 100,15,24.5,0|0|12|12,长,大型,4,日本四一式35.6cm連装砲|対空噴進砲|瑞雲,85,120,2.5,5.1,1,50|60|60|10,34|0|67|60,^CFFFFFFFF003041FF航空戦時に発動し、敵攻撃機の命中率を^C06FF91FF1B3516FF20%^CFFFFFFFF003041FF下げる。
1006,ビスマルク,德国,6,战列,ビスマルク1番艦,100,82 | 102,80 | 100,0 | 0,37 | 67,0 | 0,22 | 49,30 | 55,46 | 102,18,30.8,4|4|4|4,长,大型,4,ドイツ406mm連装砲|ドイツ37mm連装対空砲|レーダー警戒装置|オスカー,90,130,4.2,8.8,1,50|60|60|0,82|0|84|20,^CFFFFFFFF003041FFビスマルクを旗艦として出撃の場合は、^C06FF91FF1B3516FF30%^CFFFFFFFF003041FFの確率で敵旗艦を狙い、特殊攻撃を与える。この攻撃は必ず命中し、そして与えるダメージに^C06FF91FF1B3516FF30^CFFFFFFFF003041FFの固定ダメージを追加する。,^CFFFFFFFF003041FF耐久が50%以上の場合、受ける全てのダメージは^C06FF91FF1B3516FF8^CFFFFFFFF003041FF点減少する。
1007,ティルピッツ,德国,6,战列,ビスマルク級2番艦,101,82 | 102,80 | 100,10 | 30,39 | 69,0 | 0,22 | 49,30 | 55,46 | 102,16,30,4|4|4|4,长,大型,4,ドイツ406mm連装砲|G7a魚雷|ドイツ37mm連装対空砲|連絡電報,90,130,4.2,8.8,1,50|60|60|0,82|0|84|23,^CFFFFFFFF003041FFティルピッツは旗艦の場合、敵の命中と回避を^C06FF91FF1B3516FF8^CFFFFFFFF003041FF減少させ、第6章｢北海の嵐｣の場合、旗艦でなくてもスキルは発動する。
1008,ネルソン,英国,5,战列,ネルソン級1番艦,77,89 | 109,82 | 102,0 | 0,47 | 77,0 | 0,16 | 43,23 | 48,45 | 101,20,23.5,0,长,大型,4,イギリス三連装16inch火砲(改)|標準型射撃管制レーダー,90,140,3.2,6,1,50|60|60|0,95|0|82|35,^CFFFFFFFF003041FF砲撃戦時に^C06FF91FF1B3516FF20%^CFFFFFFFF003041FFの確率で発動し、2人の敵に^C06FF91FF1B3516FF116%^CFFFFFFFF003041FFのダメージを与える。
1009,ロドニー,英国,5,战列,ネルソン級2番艦,76,89 | 109,82 | 102,0 | 0,47 | 77,0 | 0,16 | 43,23 | 48,45 | 101,20,23.5,2|2|2|2,长,大型,4,イギリス三連装16inch火砲(改)|ウォーラス,90,140,3.2,6,1,50|60|60|0,95|0|82|35,^CFFFFFFFF003041FF砲撃戦時に^C06FF91FF1B3516FF20%^CFFFFFFFF003041FFの確率で発動し、2人の敵に^C06FF91FF1B3516FF116%^CFFFFFFFF003041FFのダメージを与える。,^CFFFFFFFF003041FF攻撃する際の基礎攻撃力^C06FF91FF1B3516FF7%^CFFFFFFFF003041FF上昇し、攻撃された艦船の火力^C06FF91FF1B3516FF15^CFFFFFFFF003041FF点減少する。
1010,プリンス・オブ・ウェールズ,英国,6,战列,キング・ジョージ5世級2番艦,79,80 | 100,80 | 100,0 | 0,62 | 92,0 | 0,18 | 45,30 | 55,46 | 102,10,29,4|4|4|4,长,大型,4,イギリス14inch四連装砲|イギリス40mm八連装ポンポン砲|標準型射撃管制レーダー,90,140,4.2,8,1,50|60|60|0,85|0|80|57,^CFFFFFFFF003041FF艦隊内のアメリカ艦とイギリス艦の命中値を^C06FF91FF1B3516FF7^CFFFFFFFF003041FF増加させる。自身が旗艦の場合は、自身に2倍のbuff効果が得られる。,^CFFFFFFFF003041FF砲撃戦の時の基礎攻撃力^C06FF91FF1B3516FF4%^CFFFFFFFF003041FF上昇し、攻撃された艦船の回避及び装甲^C06FF91FF1B3516FF10^CFFFFFFFF003041FF点減少する。
1011,ネバダ,美国,4,战列,ネバダ級1番艦,72,70 | 90,73 | 93,0 | 0,67 | 97,0 | 0,15 | 42,19 | 44,44 | 100,30,21,3|3|3|3,长,大型,4,アメリカ14inch三連装砲|アメリカ5inch両用砲|ボフォース40mm対空機関砲（四連装）|エリコン20mm機関砲（二連装）,85,125,2.5,5.1,0.8,50|60|60|0,70|0|73|71,^CFFFFFFFF003041攻撃を受けた時に^C06FF91FF1B3516FF50%^CFFFFFFFF003041FFの確率で発動。その攻撃はクリティカルが発生しなくなり、ダメージが半減する。
1012,オクラホマ,美国,4,战列,ネバダ級2番艦,72,70 | 90,73 | 93,0 | 0,67 | 97,0 | 0,15 | 42,19 | 44,44 | 100,10,21,3|3|3|3,长,大型,4,アメリカ14inch三連装砲|アメリカ5inch両用砲|ボフォース40mm対空機関砲（四連装）|エリコン20mm機関砲（二連装）,85,125,2.5,5.1,0.8,50|60|60|0,70|0|73|71,^CFFFFFFFF003041攻撃を受けた時に^C06FF91FF1B3516FF50%^CFFFFFFFF003041FFの確率で発動。その攻撃はクリティカルが発生しなくなり、ダメージが半減する。
1013,アンドレア・ドーリア,意大利,6,战列,アンドレア・ドーリア級1番艦,64,64 | 89,64 | 89,0 | 0,35 | 70,0 | 0,13 | 40,30 | 63,46 | 102,20,27,3|3|3|3,长,大型,4,イタリア三連装320mm主砲|プリエーゼ式水面下防御システム,70,110,2.25,4.55,1,50|60|60|0,64|0|64|22,^CFFFFFFFF003041FF自身の運が^C06FF91FF1B3516FF15^CFFFFFFFF003041FF上昇する。攻撃時、運の最大^C06FF91FF1B3516FF80%^CFFFFFFFF003041FFを火力に加え、被攻撃時、運の最大^C06FF91FF1B3516FF80%^CFFFFFFFF003041FFを回避に加える。
1014,金剛,日本,4,战列,金剛型1番艦,68,71 | 96,58 | 73,0 | 0,37 | 67,0 | 0,18 | 45,37 | 72,44 | 100,15,30.3,3|3|3|3,长,大型,4,91式徹甲弾|三式弾,80,110,2.88,5.4,0.75,50|60|60|0,71|0|58|20,^CFFFFFFFF003041FF艦隊内日本の重巡、戦艦、巡戦、航戦、航巡の火力+^C06FF91FF1B3516FF8^CFFFFFFFF003041FF、命中+^C06FF91FF1B3516FF8^CFFFFFFFF003041FF。
1018,レナウン,英国,5,战巡,レナウン級1番艦,70,63 | 93,60 | 80,0 | 0,62 | 97,0 | 0,17 | 44,36 | 71,44 | 101,35,31.5,4|4|4|4,长,大型,4,イギリス二連装15inch火砲(改)|イギリス連装4.5inch高角砲,70,120,2.88,5.4,0.75,40|50|40|0,68|0|60|62,^CFFFFFFFF003041FFスタートエリアから離れるほど自身の戦闘力も高くなる。1マス進むごとに火力·装甲·対空·命中·回避·クリティカルが^C06FF91FF1B3516FF3^CFFFFFFFF003041FF上昇する。,^CFFFFFFFF003041FF初回砲撃で敵の大型艦船への攻撃を優先し、命中値が^C06FF91FF1B3516FF10^CFFFFFFFF003041FF上昇し、ダメージが^C06FF91FF1B3516FF20%^CFFFFFFFF003043FF上昇する。
1019,レパルス,英国,4,战巡,レナウン級2番艦,70,63 | 88,63 | 78,0 | 0,45 | 75,0 | 0,14 | 41,39 | 74,43 | 100,12,31.5,4|4|4|4,长,大型,4,イギリス二連装15inch火砲(改)|イギリス40mm八連装ポンポン砲,70,120,2.88,5.4,0.75,40|50|40|0,68|0|63|32,^CFFFFFFFF003041FF最終エリアから離れるほど自身の戦闘力も高くなる。1マス離れるごとに火力·装甲·対空·命中·回避·クリティカルが^C06FF91FF1B3516FF3^CFFFFFFFF003041FF上昇する。
1022,赤城,日本,6,航母,赤城型1番艦,79,0 | 40,36 | 61,0 | 0,32 | 62,0 | 0,50 | 77,35 | 57,41 | 102,10,31.2,20|20|36|10,短,大型,4,九七式艦攻(八〇番五号)|烈風,60,55,2.4,4.5,1,30|40|60|40,0|0|18|32,^CFFFFFFFF003041FF旗艦として出撃する場合、索敵成功後、敵の対空値が^C06FF91FF1B3516FF30%^CFFFFFFFF003041FF減少する。,^CFFFFFFFF003041FF航空戦フェーズで、艦攻を多く装備していた場合、艦攻の威力が^C06FF91FF1B3516FF25%^CFFFFFFFF003041FF上昇し、艦爆の威力が^C06FF91FF1B3516FF25%^CFFFFFFFF003041FF減少する。艦爆を多く装備していた場合、艦爆の威力が^C06FF91FF1B3516FF25%^CFFFFFFFF003041FF上昇し、艦攻の威力が^C06FF91FF1B3516FF25%^CFFFFFFFF003041FF減少する。
1026,アーガス,英国,4,轻母,アーガス級1番艦,38,0 | 25,15 | 35,0 | 0,33 | 63,0 | 0,40 | 78,24 | 47,37 | 95,20,20.7,8|12|8|0,短,中型,3,シーファイア|バラクーダ,20,30,0.96,1.8,0.75,20|30|50|20,2|0|8|33,^CFFFFFFFF003041FF艦隊内の空母の入手できるEXP^C06FF91FF1B3516FF6%^CFFFFFFFF003041FF上昇し、イギリス空母の入手できるEXPは^C06FF91FF1B3516FF10%^CFFFFFFFF003041FF上昇する。
1027,ラングレー,美国,4,轻母,ラングレー級1番艦,39,0 | 25,16 | 36,0 | 0,42 | 72,0 | 0,42 | 80,19 | 42,37 | 95,20,15,15|10|10|0,短,中型,3,FM-2|TBF,25,30,0.96,1.8,0.625,20|30|50|20,0|0|8|54,^CFFFFFFFF003041FF演習の際、艦隊内の空母の獲得できるEXP^C06FF91FF1B3516FF6%^CFFFFFFFF003041FF上昇し、アメリカ空母の獲得できるEXP，^C06FF91FF1B3516FF12%^CFFFFFFFF003041FF上昇する。
1028,レンジャー,美国,4,航母,レンジャー級1番艦,48,0 | 30,28 | 48,0 | 0,35 | 65,0 | 0,50 | 88,43 | 76,39 | 100,25,29.2,15|20|25|5,短,大型,4,エリコン20mm機関砲（二連装）|改良型対空レーダー,45,50,1.68,3.2,0.7,30|40|60|40,0|0|14|40,^CFFFFFFFF003041FF搭載されている雷撃機の威力が^50%^CFFFFFFFF003041FF減少するが、爆撃機の威力が^C06FF91FF1B3516FF25%^CFFFFFFFF003041FF増加する。
1029,レキシントン,美国,5,航母,レキシントン級1番艦,73,0 | 40,49 | 74,0 | 0,47 | 77,0 | 0,52 | 90,36 | 58,40 | 101,20,33.2,20|20|35|10,短,大型,4,アメリカ1.1inch四連装対空機銃|改良型対空レーダー,55,60,2.08,3.9,0.8,30|40|60|40,0|0|25|64,^CFFFFFFFF003041FF全フェーズで自身及び隣接している艦船の艦載機の威力が^C06FF91FF1B3516FF15%^CFFFFFFFF003041FF上昇する。
1030,サラトガ,美国,5,航母,レキシントン級2番艦,73,0 | 40,49 | 74,0 | 0,60 | 90,0 | 0,52 | 90,36 | 58,40 | 101,32,33.2,20|20|35|10,短,大型,4,SB2C|改良型対空レーダー,55,60,2.08,3.9,0.8,30|40|60|40,0|0|25|90,^CFFFFFFFF003041FF全フェーズで自身及び隣接している艦船の艦載機の威力が^C06FF91FF1B3516FF15%^CFFFFFFFF003041FF上昇する。,^CFFFFFFFF003041FF艦隊にサラトガ以外の空母、軽空母、装甲空母が編成される際、1隻ごとにサラトガの艦載機の性能が^C06FF91FF1B3516FF7%^CFFFFFFFF003041FF上昇する。
1032,高雄,日本,4,重巡,高雄型1番艦,55,45 | 70,38 | 53,32 | 72,28 | 58,0 | 0,20 | 58,43 | 89,40 | 97,10,35,2|2|2,中,中型,4,日本仮称20.3cm連装砲3号砲|零式水上偵察機|九二式61cm酸素魚雷四連装発射管(93,40,65,1.28,2.4,0.75,30|40|30|0,45|19|19|14,^CFFFFFFFF003041FF雷装値は^C06FF91FF1B3516FF36%^CFFFFFFFF003041FF上昇する。
1033,愛宕,日本,4,重巡,高雄型2番艦,55,45 | 70,38 | 53,32 | 72,28 | 58,0 | 0,20 | 58,43 | 89,40 | 97,10,35,2|2|2,中,中型,4,日本仮称20.3cm連装砲3号砲|零式水上偵察機|九二式61cm酸素魚雷四連装発射管(93,40,65,1.28,2.4,0.75,30|40|30|0,45|19|19|14,^CFFFFFFFF003041FF艦隊全体の雷装値が^C06FF91FF1B3516FF5%^CFFFFFFFF003041FF上昇し、索敵値は^C06FF91FF1B3516FF3^CFFFFFFFF003041FF上昇する。
1034,摩耶,日本,4,重巡,高雄型3番艦,55,43 | 68,37 | 52,32 | 72,37 | 67,0 | 0,20 | 58,43 | 89,40 | 97,10,35,2|2|2,中,中型,4,日本仮称20.3cm連装砲3号砲|九二式61cm酸素魚雷四連装発射管(93|日本八九式12.7cm連装高角砲|改良型対空レーダー,40,65,1.28,2.4,0.75,30|40|30|0,43|19|19|20,^CFFFFFFFF003041FF自身及び相隣の艦船の対空値が^C06FF91FF1B3516FF9^CFFFFFFFF003041FF上昇し、自身の雷装値が^C06FF91FF1B3516FF15%^CFFFFFFFF003043FF上昇する。
1035,鳥海,日本,4,重巡,高雄型4番艦,55,45 | 70,38 | 53,32 | 72,25 | 55,0 | 0,20 | 58,43 | 89,40 | 97,10,35,2|2|2,中,中型,4,日本仮称20.3cm連装砲3号砲|零式水上偵察機|九二式61cm酸素魚雷四連装発射管(93,40,65,1.28,2.4,0.75,30|40|30|0,45|19|19|13,^CFFFFFFFF003041FF鳥海が旗艦の場合、出撃艦隊中の重巡、軽巡、雷巡、駆逐艦の命中率が^C06FF91FF1B3516FF6^CFFFFFFFF003041FF上昇し、クリティカル率が^C06FF91FF1B3516FF6%^CFFFFFFFF003041FF上昇する。
